redcap_data_access_group,redcap_data_access_group_unlabelled,dag_id,place_name,postcode,country,lon,lat,ccg,postcode_start,city,site_type,nhs_region
hull_university_te,hull_university_te,RWA16,Castle Hill Hospital,HU16 5JQ,England,-0.4459044,53.77813090000001,E38000052,HU16,East Riding of Yorkshire,Acute,North East and Yorkshire
calderdale_and_hud,calderdale_and_hud,RWY01,Huddersfield Royal Infirmary,HD3 3EA,England,-1.8163248,53.65557829999999,E38000064,HD3,Kirklees,Acute,North East and Yorkshire
cumbria_northumber,cumbria_northumber,RX4E4,St Nicholas Hospital (Newcastle Upon Tyne),NE3 3XT,England,-1.6337663,55.00635819999999,E38000212,NE3,Newcastle,Mental,North East and Yorkshire
tees_esk_and_wear,tees_esk_and_wear,RX301,"Tees, Esk, Wear Valley Nhs Trust (Durham)",DL2 2TS,England,-1.5916412,54.5432052,E38000042,DL2,Darlington,Acute,North East and Yorkshire
rotherham_doncaste,rotherham_doncaste,RXE07,Rotherham Older People's Mental Health Services,S60 2UD,England,-1.3417765,53.4134615,E38000141,S60,Rotherham,Community,North East and Yorkshire
rotherham_doncaste,rotherham_doncaste,RXE92,Nth Lincs - Great Oaks Inpatient Unit,DN16 2JX,England,-0.6385453,53.5671057,E38000122,DN16,North Lincolnshire,Community,North East and Yorkshire
rotherham_doncaste,rotherham_doncaste,RXEAA,Doncaster - Tickhill Road Site,DN4 8QN,England,-1.1470501,53.4968851,E38000044,DN4,Doncaster,Community,North East and Yorkshire
mid_yorkshire_hosp,mid_yorkshire_hosp,RXF05,Pinderfields General Hospital,WF1 4DG,England,-1.4859205,53.6948876,E38000190,WF1,Wakefield,Acute,North East and Yorkshire
south_west_yorkshi,south_west_yorkshi,RXG10,Fieldhead Hospital,WF1 3SP,England,-1.492682,53.69713700000001,E38000190,WF1,Wakefield,Mental,North East and Yorkshire
university_hospita,university_hospita,RXPCP,University Hospital Of North Durham,DH1 5TW,England,-1.5934169,54.788797,E38000116,DH1,County Durham,Acute,North East and Yorkshire
darlington_memoria,darlington_memoria,RXPDA,Darlington Memorial Hospital,DL3 6HX,England,-1.56331,54.5303878,E38000042,DL3,Darlington,Acute,North East and Yorkshire
leeds_community_he,leeds_community_he,RY651,Stockdale House,LS6 1PF,England,-1.5686275,53.8146934,E38000225,LS6,Leeds,Community,North East and Yorkshire
calderdale_and_hud,calderdale_and_hud,RYW01,Community Unit 3 Good Hope Hospital,B75 7RR,England,-1.8119477,52.5684003,E38000220,B75,Birmingham,NA,Midlands
bradford_district,bradford_district,TAD17,Lynfield Mount Hospital,BD9 6DP,England,-1.8049734,53.8098494,E38000019,BD9,Bradford,Mental,North East and Yorkshire
sheffield_health,sheffield_health,TAHCC,The Longley Centre,S5 7JT,England,-1.459382,53.410735,E38000146,S5,Sheffield,Community,North East and Yorkshire
sheffield_health,sheffield_health,TAHFC,Michael Carlisle Centre,S11 9BF,England,-1.4976782,53.3614973,E38000146,S11,Sheffield,Acute,North East and Yorkshire
sheffield_health,sheffield_health,TAHXM,Forest Close,S35 0JW,England,-1.5201377,53.4211198,E38000146,S35,Sheffield,Community,North East and Yorkshire
sheffield_health,sheffield_health,TAHXN,Forest Lodge,S35 0JW,England,-1.5201377,53.4211198,E38000146,S35,Sheffield,Community,North East and Yorkshire
sheffield_health,sheffield_health,TAHXP,Grenoside Grange,S35 8QS,England,-1.495869,53.43560739999999,E38000146,S35,Sheffield,Community,North East and Yorkshire
alder_hey_children,alder_hey_children,CBS25,Alder Hey Children's Hospital,L12 2AP,England,-2.8975996999999998,53.4206851,E38000101,L12,Liverpool,Acute,North West
manchester_univers,manchester_univers,R0A01,Manchester Royal Infirmary,M13 9WL,England,-2.226157,53.46287,E38000217,M13,Manchester,Acute,North West
manchester_univers,manchester_univers,R0A02,Manchester Royal Infirmary,M13 9WL,England,-2.226656,53.46207949999999,E38000217,M13,Manchester,Acute,North West
manchester_univers,manchester_univers,R0A03,Royal Manchester Children's Hospital,M13 9WL,England,-2.226656,53.46207949999999,E38000217,M13,Manchester,Acute,North West
manchester_univers,manchester_univers,R0A07,Wythenshawe Hospital,M23 9LT,England,-2.2923077,53.3882248,E38000217,M23,Manchester,Acute,North West
manchester_univers,manchester_univers,R0A09,Trafford General Hospital,M41 5SL,England,-2.3713644,53.453894,E38000187,M41,Trafford,Acute,North West
wirral_university,wirral_university,RBL14,Arrowe Park Hospital,CH49 5PE,England,-3.1017727,53.3706438,E38000208,CH49,Wirral,Acute,North West
wirral_university,wirral_university,RBL17,Outpatients Department (Clatterbridge Hospital),CH63 4JY,England,-3.0236761,53.3328131,E38000208,CH63,Wirral,NA,North West
whiston_hospital,whiston_hospital,RBN01,Whiston Hospital,L35 5DR,England,-2.7856631,53.4199658,E38000091,L35,Knowsley,Acute,North West
royal_liverpool__b,royal_liverpool__b,RBQHQ,Liverpool Heart And Chest Hospital Nhs Trust Hq,L14 3PE,England,-2.9006723,53.4099713,E38000101,L14,Liverpool,Acute,North West
mid_cheshire_hospi,mid_cheshire_hospi,RBT20,Leighton Hospital,CW1 4QJ,England,-2.4758631,53.1176852,E38000151,CW1,Cheshire East,Acute,North West
the_christie_nhsft,the_christie_nhsft,RBV01,The Christie,M20 4BX,England,-2.2297538,53.4295898,E38000217,M20,Manchester,Acute,North West
aintree_university,aintree_university,REM20,Walton Hospital,L9 1NL,England,-2.9621244,53.4513755,E38000101,L9,Liverpool,Acute,North West
aintree_university,aintree_university,REM21,University Hospital Aintree,L9 7AL,England,-2.9322226,53.4651255,E38000101,L9,Liverpool,Acute,North West
royal_liverpool__b,royal_liverpool__b,REMRQ,Royal Liverpool University Hospital,L7 8XP,England,-2.9644575,53.409588,E38000101,L7,Liverpool,Acute,North West
clatterbridge_canc,clatterbridge_canc,REN20,Clatterbridge Cancer Centre -Wirral,CH63 4JY,England,-3.0236761,53.3328131,E38000208,CH63,Wirral,Acute,North West
liverpool_womens_h,liverpool_womens_h,REP01,Liverpool Womens Hospital,L8 7SS,England,-2.9599083,53.3982164,E38000101,L8,Liverpool,Acute,North West
macclesfield_distr,macclesfield_distr,RJN71,Macclesfield District General Hospital,SK10 3BL,England,-2.1420821,53.2618303,E38000056,SK10,Cheshire East,Acute,North West
countess_of_cheste,countess_of_cheste,RJR05,Countess Of Chester Hospital,CH2 1UL,England,-2.8979768,53.209153,E38000196,CH2,Cheshire West and Chester,Acute,North West
salford_royal_nhsf,salford_royal_nhsf,RM301,Salford Royal,M6 8HD,England,-2.3234243,53.4875447,E38000143,M6,Salford,Acute,North West
bolton_nhst,bolton_nhst,RMC01,Royal Bolton Hospital,BL4 0JR,England,-2.4333555,53.5544251,E38000016,BL4,Bolton,Acute,North West
tameside_hospital,tameside_hospital,RMP01,Tameside General Hospital,OL6 9RW,England,-2.0715971,53.4930995,E38000182,OL6,Tameside,Acute,North West
royal_albert_edwar,royal_albert_edwar,RRF02,Royal Albert Edward Infirmary,WN1 2NN,England,-2.6292126,53.5575626,E38000205,WN1,Wigan,Acute,North West
north_west_borough,north_west_borough,RTV33,Hollins Park,WA2 8WA,England,-2.6084382,53.4290282,E38000194,WA2,Warrington,Community,North West
university_hospita,university_hospita,RTX02,Royal Lancaster Infirmary,LA1 4RP,England,-2.8000204,54.0430745,E38000228,LA1,Lancaster,Acute,North West
university_hospita,university_hospita,RTXBU,Furness General Hospital,LA14 4LF,England,-3.2074938,54.1358423,E38000228,LA14,Barrow-in-Furness,Acute,North West
university_hospita,university_hospita,RTXBW,Westmorland General Hospital,LA9 7RG,England,-2.7325517,54.3067033,E38000228,LA9,South Lakeland,Acute,North West
southport_and_orms,southport_and_orms,RVY01,Southport & Formby District General Hospital,PR8 6PN,England,-2.9788101,53.633865,E38000170,PR8,Sefton,Acute,North West
merseycare_nhs_fou,merseycare_nhs_fou,RW404,Ashworth Hospital,L31 1HW,England,-2.9138503,53.5190035,E38000161,L31,Sefton,Mental,North West
lancashire__south,lancashire__south,RW5JJ,Royal Preston Hospital,PR2 9HT,England,-2.7040145,53.7908668,E38000227,PR2,Preston,Community,North West
fairfield_general,fairfield_general,RW601,Fairfield General Hospital,BL9 7TD,England,-2.2552406,53.6002137,E38000024,BL9,Bury,Acute,North West
the_pennine_acute,the_pennine_acute,RW602,North Manchester General Hospital,M8 5RB,England,-2.2276047,53.5191895,E38000217,M8,Manchester,Acute,North West
the_royal_oldham_h,the_royal_oldham_h,RW603,Royal Oldham Hospital,OL1 2JH,England,-2.1222418,53.5532339,E38000135,OL1,Oldham,Acute,North West
stockport_nhsft,stockport_nhsft,RWJ09,Stepping Hill Hospital,SK2 7JE,England,-2.1320437,53.3840997,E38000174,SK2,Stockport,Acute,North West
warrington_and_hal,warrington_and_hal,RWWWH,Warrington Hospital,WA5 1QG,England,-2.6096601,53.39421420000001,E38000194,WA5,Warrington,Acute,North West
cheshire_and_wirra,cheshire_and_wirra,RXADT,Countess Of Chester Hospital,CH2 1UL,England,-2.8979768,53.209153,E38000196,CH2,Cheshire West and Chester,Community,North West
cheshire_and_wirra,cheshire_and_wirra,RXADY,Ellesmere Port Civic Hall,CH65 0AZ,England,-2.9033209,53.2772724,E38000196,CH65,Cheshire West and Chester,Community,North West
blackpool_teaching,blackpool_teaching,RXL01,Blackpool Victoria Hospital,FY3 8NR,England,-3.014609,53.8203915,E38000015,FY3,Blackpool,Acute,North West
royal_preston_hosp,royal_preston_hosp,RXN02,Royal Preston Hospital,PR2 9HT,England,-2.7044959,53.79086359999999,E38000227,PR2,Preston,Acute,North West
east_lancashire_ho,east_lancashire_ho,RXR20,Royal Blackburn Hospital,BB2 3HH,England,-2.4612888,53.7367853,E38000014,BB2,Blackburn with Darwen,Acute,North West
nhs_ayrshire_and_a,nhs_ayrshire_and_a,A103H,Ayrshire Central Hospital,KA12 8SS,Scotland,-4.6748227,55.6349014,S08000015,KA12,North Ayrshire,Community,Scotland
nhs_ayrshire_and_a,nhs_ayrshire_and_a,A111H,University Hospital Crosshouse,KA2 0BE,Scotland,-4.540130899999999,55.6135442,S08000015,KA2,East Ayrshire,Acute,Scotland
nhs_ayrshire_and_a,nhs_ayrshire_and_a,A208H,Biggart Hospital,KA9 2HQ,Scotland,-4.6046872,55.4925395,S08000015,KA9,South Ayrshire,NA,Scotland
nhs_ayrshire_and_a,nhs_ayrshire_and_a,A210H,University Hospital Ayr,KA6 6DX,Scotland,-4.5939607,55.428935,S08000015,KA6,East Ayrshire,Acute,Scotland
nhs_ayrshire_and_a,nhs_ayrshire_and_a,A215H,East Ayrshire Community Hospital,KA18 1EF,Scotland,-4.271658,55.4515313,S08000015,KA18,East Ayrshire,Community,Scotland
nhs_ayrshire_and_a,nhs_ayrshire_and_a,A216H,Girvan Community Hospital,KA26 9HQ,Scotland,-4.8448247,55.2480877,S08000015,KA26,South Ayrshire,NA,Scotland
borders_general_ho,borders_general_ho,B120H,Borders General Hospital,TD6 9BS,Scotland,-2.7419408,55.5954785,S08000016,TD6,Scottish Borders,Acute,Scotland
nhs_highland,nhs_highland,C106H,Cowal Community Hospital,PA23 7RL,Scotland,-4.927129,55.9569856,S08000022,PA23,Argyllshire,Community,Scotland
nhs_highland,nhs_highland,C121H,Lorn & Islands Hospital,PA34 4HH,Scotland,-5.4750995,56.4007089,S08000022,PA34,Argyllshire,Acute,Scotland
nhs_highland,nhs_highland,C122H,Campbeltown Hospital,PA28 6LE,Scotland,-5.606007399999999,55.4209057,S08000022,PA28,Argyllshire,Acute,Scotland
golden_jubilee_nat,golden_jubilee_nat,D102H,Golden Jubilee National Hospital,G81 4DY,Scotland,-4.420353899999999,55.9059298,S08000031,G81,West Dunbartonshire,Acute,Scotland
victoria_hospital,victoria_hospital,F701H,Cameron Hospital,KY8 5RR,Scotland,-3.0606955,56.1866783,S08000029,KY8,Fife,Acute,Scotland
victoria_hospital,victoria_hospital,F704H,Victoria Hospital,KY2 5AH,Scotland,-3.1601871,56.1244623,S08000029,KY2,Fife,Acute,Scotland
victoria_hospital,victoria_hospital,F708H,Adamson Hospital,KY15 4JG,Scotland,-3.0181746,56.3244035,S08000029,KY15,Fife,Acute,Scotland
victoria_hospital,victoria_hospital,F716H,Glenrothes Hospital,KY7 5TG,Scotland,-3.182677,56.2049141,S08000029,KY7,Fife,Acute,Scotland
victoria_hospital,victoria_hospital,F805H,Queen Margaret Hospital,KY12 0SU,Scotland,-3.4275625,56.0824334,S08000029,KY12,Fife,Community,Scotland
queen_elizabeth_uh,queen_elizabeth_uh,G405H,Queen Elizabeth University Hospital,G51 4TF,Scotland,-4.3392518,55.8626363,S08000031,G51,Glasgow,Acute,Scotland
nhs_highland,nhs_highland,H103H,Caithness General Hospital,KW1 5NS,Scotland,-3.0955804,58.44157999999999,S08000022,KW1,Highland,Acute,Scotland
nhs_highland,nhs_highland,H201H,Rni Community Hospital,IV3 5SF,Scotland,-4.231586399999999,57.47064259999999,S08000022,IV3,Highland,Community,Scotland
nhs_highland,nhs_highland,H202H,Raigmore Hospital,IV2 3UJ,Scotland,-4.1928874,57.4741487,S08000022,IV2,Highland,Acute,Scotland
nhs_lanarkshire,nhs_lanarkshire,L106H,University Hospital Monklands,ML6 0JS,Scotland,-3.9998893,55.8657665,S08000032,ML6,North Lanarkshire,Acute,Scotland
nhs_lanarkshire,nhs_lanarkshire,L302H,University Hospital Hairmyres,G75 8RG,Scotland,-4.221977,55.7594711,S08000032,G75,South Lanarkshire,Acute,Scotland
nhs_lanarkshire,nhs_lanarkshire,L308H,University Hospital Wishaw,ML2 0DP,Scotland,-3.942015899999999,55.7736351,S08000032,ML2,North Lanarkshire,Acute,Scotland
aberdeen_royal_inf,aberdeen_royal_inf,N101H,Aberdeen Royal Infirmary,AB25 2ZN,Scotland,-2.1372687,57.1546973,S08000020,AB25,Aberdeen,Acute,Scotland
nhs_lothian,nhs_lothian,S116H,Western General Hospital,EH4 2XU,Scotland,-3.2338808,55.9621052,S08000024,EH4,Edinburgh,Acute,Scotland
nhs_lothian,nhs_lothian,S225H,Royal Hospital For Sick Children (Edinburgh),EH9 1LF,Scotland,-3.1888575,55.93845779999999,S08000024,EH9,Edinburgh,Acute,Scotland
nhs_lothian,nhs_lothian,S308H,St John's Hospital,EH54 6PP,Scotland,-3.5235687,55.8914559,S08000024,EH54,West Lothian,Acute,Scotland
nhs_lothian,nhs_lothian,S314H,Royal Infirmary Of Edinburgh At Little France,EH16 4SA,Scotland,-3.1347719,55.9218084,S08000024,EH16,Edinburgh,Acute,Scotland
ninewells_hospital,ninewells_hospital,T101H,Ninewells Hospital,DD1 9SY,Scotland,-2.9913622,56.461653,S08000030,DD1,Dundee,Acute,Scotland
nhs_forth_valley,nhs_forth_valley,V217H,Forth Valley Royal Hospital,FK5 4WR,Scotland,-3.850585199999999,56.0256532,S08000019,FK5,Falkirk,Acute,Scotland
nhs_dumfries_and_g,nhs_dumfries_and_g,Y146H,Dumfries & Galloway Royal Infirmary,DG2 8RX,Scotland,NA,NA,S08000017,DG2,Dumfriesshire,Acute,Scotland
solent_nhs_trust,solent_nhs_trust,R1C03,Western Community Hospital,SO16 4XE,England,-1.4460678,50.9250408,E38000167,SO16,Southampton,Community,South East
solent_nhs_trust,solent_nhs_trust,R1CD4,St Mary's Health Campus,PO3 6AD,England,-1.0634599,50.8001679,E38000137,PO3,Hampshire,Community,South East
isle_of_wight_nhs,isle_of_wight_nhs,R1F01,St Mary's Hospital,PO30 5TG,England,-1.3007589,50.7117151,E38000087,PO30,Isle of Wight,Acute,South East
royal_surrey_nhsft,royal_surrey_nhsft,RA201,Royal Surrey County Hospital,GU2 7XX,England,-0.6071272,51.24132350000001,E38000214,GU2,Guildford,Acute,South East
sussex_community_n,sussex_community_n,RDR05,Brighton General Hospital,BN2 3EW,England,0.1145,50.831,E38000021,BN2,Brighton and Hove,Community,South East
frimley_health_nhs,frimley_health_nhs,RDU01,Frimley Park Hospital,GU16 7UJ,England,-0.7417102999999999,51.3191188,E38000178,GU16,Surrey Heath,Acute,South East
frimley_health_nhs,frimley_health_nhs,RDU50,Wexham Park Hospital,SL2 4HL,England,-0.5733895,51.5326676,E38000224,SL2,South Buckinghamshire,Acute,South East
university_hospita,university_hospita,RHM01,Southampton General Hospital,SO16 6YD,England,-1.4348494,50.9334827,E38000167,SO16,Southampton,Acute,South East
portsmouth_hospita,portsmouth_hospita,RHU03,Queen Alexandra Hospital,PO6 3LY,England,-1.070482,50.8501659,E38000137,PO6,Hampshire,Acute,South East
royal_berkshire_ho,royal_berkshire_ho,RHW01,Royal Berkshire Hospital,RG1 5AN,England,-0.9592181000000001,51.4503446,E38000221,RG1,Berkshire,Acute,South East
hampshire_hospital,hampshire_hospital,RN506,Basingstoke And North Hampshire Hospital,RG24 9NA,England,-1.1098753,51.2806146,E38000120,RG24,Hampshire,Acute,South East
hampshire_hospital,hampshire_hospital,RN541,Royal Hampshire County Hospital,SO22 5DG,England,-1.3300479,51.06120139999999,E38000198,SO22,Winchester,Acute,South East
dartford_and_grave,dartford_and_grave,RN707,Darent Valley Hospital,DA2 8DA,England,0.2624207,51.4346027,E38000043,DA2,Dartford,Acute,South East
medway_nhsft,medway_nhsft,RPA02,Medway Maritime Hospital,ME7 5NY,England,0.5422176,51.3782667,E38000104,ME7,Medway,Acute,South East
oxford_university,oxford_university,RTH08,John Radcliffe Hospital,OX3 9DU,England,-1.2198063,51.7638706,E38000136,OX3,Oxford,Acute,South East
ashford_and_st_pet,ashford_and_st_pet,RTK01,St Peter's Hospital,KT16 0PZ,England,-0.5270482,51.37762739999999,E38000128,KT16,Runnymede,Acute,South East
surrey_and_sussex,surrey_and_sussex,RTP04,East Surrey Hospital,RH1 5RH,England,-0.1620416,51.2192302,E38000054,RH1,Reigate and Banstead,Acute,South East
east_kent_hospital,east_kent_hospital,RVV01,William Harvey Hospital (Ashford),TN24 0LZ,England,0.9180601,51.14122460000001,E38000002,TN24,Ashford,Acute,South East
east_kent_hospital,east_kent_hospital,RVV09,Queen Elizabeth The Queen Mother Hospital,CT9 4AN,England,1.3893986940383911,51.3780517578125,E38000184,CT9,Kent,Acute,South East
east_kent_hospital,east_kent_hospital,RVVKC,Kent & Canterbury Hospital,CT1 3NG,England,1.087251,51.2663283,E38000029,CT1,Kent,Acute,South East
southern_health_nh,southern_health_nh,RW154,Moorgreen Hospital,SO30 3JB,England,-1.3246519,50.9277801,E38000198,SO30,Eastleigh,Community,South East
maidstone_and_tunb,maidstone_and_tunb,RWF03,The Maidstone Hospital,ME16 9QQ,England,0.4843427,51.2746195,E38000199,ME16,Maidstone,Acute,South East
maidstone_and_tunb,maidstone_and_tunb,RWFTW,The Tunbridge Wells Hospital,TN2 4QJ,England,0.3099882,51.1496354,E38000199,TN2,Tunbridge Wells,Acute,South East
sussex_partnership,sussex_partnership,RX219,Trust Headquarters,BN13 3EP,England,-0.4109863,50.8414966,E38000213,BN13,Worthing,Community,South East
east_sussex_health,east_sussex_health,RXC01,Conquest Hospital,TN37 7RD,England,0.5657194999999999,50.8855724,E38000076,TN37,Hastings,Acute,South East
east_sussex_health,east_sussex_health,RXC02,Eastbourne District General Hospital,BN21 2UD,England,0.2711476,50.7871434,E38000055,BN21,Eastbourne,Acute,South East
brighton_and_susse,brighton_and_susse,RXH01,Royal Sussex County Hospital,BN2 5BE,England,-0.1179672,50.8197289,E38000021,BN2,Brighton and Hove,Acute,South East
brighton_and_susse,brighton_and_susse,RXH09,Princess Royal Hospital,RH16 4EX,England,-0.0903866,50.99110460000001,E38000083,RH16,Mid Sussex,Acute,South East
buckinghamshire_he,buckinghamshire_he,RXQ02,Stoke Mandeville Hospital,HP21 8AL,England,-0.8008387,51.7983929,E38000223,HP21,Aylesbury Vale,Acute,South East
buckinghamshire_he,buckinghamshire_he,RXQ50,Wycombe Hospita,HP11 2TT,England,-0.753273,51.6260369,E38000223,HP11,Wycombe,Community,South East
surrey_and_borders,surrey_and_borders,RXX10,Abraham Cowley Unit,KT16 0AE,England,-0.530423,51.3805629,E38000128,KT16,Runnymede,Community,South East
kent_and_medway_nh,kent_and_medway_nh,RXY6J,Beech House,ME16 9PH,England,0.4861611,51.27363,E38000199,ME16,Maidstone,Community,South East
western_sussex_hos,western_sussex_hos,RYR16,St Richard's Hospital,PO19 6SE,England,-0.7683055999999999,50.8435977,E38000213,PO19,Sussex,Acute,South East
western_sussex_hos,western_sussex_hos,RYR18,Worthing Hospital,BN11 2DH,England,-0.3635733,50.8161359,E38000213,BN11,Worthing,Acute,South East
kent_community_hea,kent_community_hea,RYYDC,Tonbridge Cottage Hospital,TN11 0NE,England,0.2738676,51.17848120000001,E38000199,TN11,Sevenoaks,NA,South East
glan_clwyd_hospita,glan_clwyd_hospita,7A1A1,Ysbyty Glan Clwyd,LL18 5UJ,Wales,-3.4971896,53.27265509999999,W11000023,LL18,Conwy,Acute,Wales
wrexham_maelor_hos,wrexham_maelor_hos,7A1A4,Wrexham Maelor Hospital,LL13 7TD,Wales,-3.0101803,53.0461734,W11000023,LL13,Wrexham,Acute,Wales
wrexham_maelor_hos,wrexham_maelor_hos,7A1A7,Chirk Community Hospital,LL14 5LN,Wales,-3.0497713,52.94306479999999,W11000023,LL14,Wrexham,Community,Wales
glan_clwyd_hospita,glan_clwyd_hospita,7A1A8,Colwyn Bay Community Hospital,LL29 8AY,Wales,-3.7101306,53.2879873,W11000023,LL29,Conwy,Acute,Wales
glan_clwyd_hospita,glan_clwyd_hospita,7A1A9,Denbigh Community Hospital,LL16 3ES,Wales,-3.4094959,53.1860328,W11000023,LL16,Denbighshire,Acute,Wales
glan_clwyd_hospita,glan_clwyd_hospita,7A1AB,Holywell Community Hospital,CH8 7TZ,Wales,-3.215942,53.2694319,W11000023,CH8,Flintshire,Community,Wales
wrexham_maelor_hos,wrexham_maelor_hos,7A1AD,Mold Community Hospital,CH7 1RH,Wales,-3.1470377,53.1696683,W11000023,CH7,Flintshire,Community,Wales
glan_clwyd_hospita,glan_clwyd_hospita,7A1AF,Ruthin Community Hospital,LL15 1PS,Wales,-3.3028192,53.113277,W11000023,LL15,Denbighshire,Community,Wales
betsi_cadwaladr_un,betsi_cadwaladr_un,7A1AU,Ysbyty Gwynedd,LL57 2PW,Wales,-4.1577568,53.2086374,W11000023,LL57,Gwynedd,Acute,Wales
betsi_cadwaladr_un,betsi_cadwaladr_un,7A1AV,Llandudno General Hospital Site,LL30 1LB,Wales,-3.8287232,53.3097232,W11000023,LL30,Conwy,Acute,Wales
betsi_cadwaladr_un,betsi_cadwaladr_un,7A1AX,Bryn Beryl Hospital,LL53 6TT,Wales,-4.400593,52.9094906,W11000023,LL53,Gwynedd,Community,Wales
betsi_cadwaladr_un,betsi_cadwaladr_un,7A1AY,Dolgellau & Barmouth District Hospital Site,LL40 1NT,Wales,-3.8815696,52.7409311,W11000023,LL40,Gwynedd,Acute,Wales
betsi_cadwaladr_un,betsi_cadwaladr_un,7A1CA,Ysbyty Alltwen,LL49 9RN,Wales,-4.1482957,52.9380429,W11000023,LL49,Gwynedd,Community,Wales
wrexham_maelor_hos,wrexham_maelor_hos,7A1CC,Deeside Community Hospital,CH5 1XS,Wales,-3.0382829,53.2011159,W11000023,CH5,Flintshire,Community,Wales
betsi_cadwaladr_un,betsi_cadwaladr_un,7A1DC,Ysbyty Penrhos Stanley,LL65 2QA,Wales,-4.6150793,53.3048702,W11000023,LL65,Anglesey,Community,Wales
betsi_cadwaladr_un,betsi_cadwaladr_un,7A1DD,Cefni Hospital,LL77 7PP,Wales,-4.3044967,53.2567261,W11000023,LL77,Anglesey,Acute,Wales
betsi_cadwaladr_un,betsi_cadwaladr_un,7A1DG,Eryri Hospital,LL55 2YE,Wales,-4.2618395,53.1294717,W11000023,LL55,Gwynedd,Community,Wales
glangwili_general,glangwili_general,7A2AA,Glangwili Hospital Child Health Section,SA31 2AF,Wales,-4.2833874,51.8673069,W11000025,SA31,Carmarthenshire,Acute,Wales
morriston_hospital,morriston_hospital,7A3YA,Abertawe Bro Morgannwg University Lhb Bridgend Locality Office,CF31 3TP,Wales,-3.5506886,51.5024646,W11000030,CF31,Bridgend,Acute,Wales
cardiff_and_vale_u,cardiff_and_vale_u,7A4BV,University Hospital Of Wales,CF14 4XW,Wales,-3.1889835,51.5062635,W11000029,CF14,Cardiff,Acute,Wales
cardiff_and_vale_u,cardiff_and_vale_u,7A4H1,Noahs Ark Childrens Hospital For Wales,CF14 4XW,Wales,-3.1889835,51.5062635,W11000029,CF14,Cardiff,Acute,Wales
cwm_taf_morgannwg,cwm_taf_morgannwg,7A5B1,The Royal Glamorgan Hospital,CF72 8XR,Wales,-3.3905151,51.54798839999999,W11000030,CF72,Rhondda Cynon Taf,Acute,Wales
cwm_taf_morgannwg,cwm_taf_morgannwg,7A5B3,Prince Charles Hospital Site,CF47 9DT,Wales,-3.3861006,51.76433309999999,W11000030,CF47,Merthyr Tydfil,Acute,Wales
cwm_taf_morgannwg,cwm_taf_morgannwg,7A5CA,Ysbyty Cwm Rhondda,CF40 2LU,Wales,-3.4485196,51.6358678,W11000030,CF40,Rhondda Cynon Taf,Community,Wales
cwm_taf_morgannwg,cwm_taf_morgannwg,7A5HA,Ysbyty Cwm Cynon,CF45 4BZ,Wales,-3.3436056,51.6563332,W11000030,CF45,Rhondda Cynon Taf,Community,Wales
bronglais_general,bronglais_general,WB2AJ,Bronglais General Hospital,SY23 1AR,NA,-3.9454436,52.3595103,NA,SY23,Ceredigion,Acute,NA
prince_philip_hosp,prince_philip_hosp,WB3AL,Prince Philip Hospital,SA14 8QF,Wales,-4.134687,51.6922205,W11000025,SA14,Carmarthenshire,Acute,Wales
withybush_general,withybush_general,WF1BL,Withybush General Hospital,SA61 2PZ,Wales,-4.9664014,51.81300479999999,W11000025,SA61,Pembrokeshire,Acute,Wales
worcestershire_hea,worcestershire_hea,R1A0C,Kings Court 2,WR5 1JR,England,-2.1790534,52.1916459,E38000166,WR5,Worcester,Community,Midlands
walsall_healthcare,walsall_healthcare,RBK02,Manor Hospital,WS2 9PS,England,-1.9987338,52.5827581,E38000191,WS2,Walsall,Acute,Midlands
warwick_hospital,warwick_hospital,RJC02,Warwick Hospital,CV34 5BW,England,-1.5832152,52.2899502,E38000164,CV34,Warwick,Acute,Midlands
university_hospitac,university_hospitac,RJE01,Royal Stoke University Hospital,ST4 6QG,England,-2.2131842,53.0035193,E38000175,ST4,Staffordshire,Acute,Midlands
university_hospitac,university_hospitac,RJE09,County Hospital,ST16 3SA,England,-2.0976762,52.811099,E38000173,ST16,Staffordshire,Acute,Midlands
university_hospitab,university_hospitab,RKB01,University Hospital (Coventry),CV2 2DX,England,-1.443503,52.4214237,E38000038,CV2,Coventry,Acute,Midlands
robert_jones__agne,robert_jones__agne,RL131,Robert Jones & Agnes Hunt Orthopaedic Hospital,SY10 7AG,England,-3.0339306,52.8847485,E38000147,SY10,Shropshire,Acute,Midlands
the_royal_wolverha,the_royal_wolverha,RL403,New Cross Hospital,WV10 0QP,England,-2.09545,52.5981173,E38000210,WV10,Wolverhampton,Acute,Midlands
hereford_hospital,hereford_hospital,RLQ01,Hereford County Hospital,HR1 2ER,England,-2.7057682,52.0571202,E38000078,HR1,Hereford,Acute,Midlands
george_eliot_hospi,george_eliot_hospi,RLT01,George Eliot Hospital - Acute Services,CV10 7DJ,England,-1.4780378,52.5124839,E38000195,CV10,Nuneaton & Bedworth,Acute,Midlands
north_staffordshir,north_staffordshir,RLY88,Harplands Hospital,ST4 6RR,England,-2.2088852,53.000241,E38000175,ST4,Staffordshire,Community,Midlands
the_dudley_group_n,the_dudley_group_n,RNA01,Russells Hall Hospital,DY1 2HQ,England,-2.1186494,52.50193669999999,E38000046,DY1,Dudley,Acute,Midlands
